NO,SOIL_VV,SOIL_VH,RMSH,CL,DEM,ASPECT,SLOPE,SMTRUE
1,-25.9841,-17.6114,0.696120396,14.69,1339,98.9726,89.9924,11.93
2,-24.4386,-16.6692,0.696120396,14.69,1342,225,89.9743,12.75
3,-25.1735,-14.3204,0.696120396,14.69,1342,281.31,89.9715,10.85
4,-23.0672,-15.1928,0.696120396,14.69,1342,39.2894,89.9898,12.43
5,-24.8306,-13.7166,0.696120396,14.69,1341,45,89.9657,12.78
6,-25.2932,-19.336,0.696120396,14.69,1361,293.749,89.9947,11.3
7,-26.2268,-20.5204,0.696120396,14.69,1353,276.34,89.9839,11.4
8,-24.2883,-18.349,0.696120396,14.69,1353,270,89.9909,11.24
9,-26.6622,-17.0749,0.696120396,14.69,1366,278.13,89.9949,9.48
10,-26.1893,-16.8583,0.696120396,14.69,1361,287.354,89.9957,11.3
11,-26.0062,-18.4978,0.696120396,14.69,1341,45,89.9853,11.84
12,-26.8836,-17.6909,0.696120396,14.69,1345,327.529,89.9888,12.53
13,-26.2251,-18.0057,0.696120396,14.69,1343,191.31,89.9715,12.06
14,-26.5092,-18.5819,0.696120396,14.69,1343,180,89.9636,10.82
15,-26.1827,-18.0986,0.696120396,14.69,1346,101.31,89.9857,13.92
16,-24.2662,-15.6907,1.036054672,31.965,1298,296.565,89.9675,19.22
17,-21.8055,-14.8921,1.036054672,31.965,1298,120.964,89.975,17.36
18,-25.2427,-15.9395,1.036054672,31.965,1299,336.801,89.9904,13.96
19,-23.7725,-13.1701,1.036054672,31.965,1299,36.8699,89.9855,11.88
20,-24.1769,-15.1733,1.036054672,31.965,1298,300.964,89.975,13.34
21,-22.2481,-14.1599,1.036054672,31.965,1299,0,89.9818,14.22
22,-23.1848,-12.8606,1.036054672,31.965,1300,18.4349,89.9885,17.08
23,-18.0263,-13.4186,1.036054672,31.965,1299,135,89.9743,13.24
24,-22.5716,-15.2386,1.036054672,31.965,1297,149.036,89.975,12.9
25,-24.5596,-16.7309,1.036054672,31.965,1301,149.036,89.975,16.12
26,-22.7065,-14.3137,1.036054672,31.965,1300,275.194,89.9868,12.14
27,-23.5639,-14.1928,1.036054672,31.965,1301,123.69,89.9899,12.64
28,-19.6745,-12.2821,1.036054672,31.965,1299,278.13,89.9794,24.8
29,-19.7065,-11.2268,1.036054672,31.965,1300,-1,0,12.93
30,-22.3796,-12.9423,1.036054672,31.965,1300,326.31,89.9798,20.28
31,-22.7831,-15.0683,1.605397107,21.04,1313,333.435,89.9892,14.9
32,-24.0368,-16.8331,1.605397107,21.04,1312,-1,0,11.06
33,-21.0257,-14.3319,1.605397107,21.04,1316,225,89.9743,15.83
34,-24.012,-14.1509,1.605397107,21.04,1314,180,89.9879,17.8
35,-24.3627,-17.2463,1.605397107,21.04,1316,348.69,89.9857,12.72
36,-21.8607,-14.479,1.605397107,21.04,1309,354.806,89.9868,29
37,-25.6446,-16.2331,1.605397107,21.04,1309,0,89.9896,18.2
38,-24.0271,-16.0011,1.605397107,21.04,1309,191.31,89.9715,19.52
39,-24.7277,-17.6597,1.605397107,21.04,1308,180,89.9818,23.38
40,-22.6097,-14.538,1.605397107,21.04,1310,135,89.9743,24.1
41,-25.4253,-17.4803,1.239204998,14.00333333,1324,63.4349,89.9675,17.13
42,-25.141,-16.0947,1.239204998,14.00333333,1323,216.87,89.9855,15.73
43,-25.0923,-15.8539,1.239204998,14.00333333,1321,180,89.9757,16.57
44,-23.9476,-14.7448,1.239204998,14.00333333,1326,273.366,89.9915,17.3
45,-25.3273,-16.9523,1.239204998,14.00333333,1322,239.036,89.975,19.07
46,-25.2428,-18.7481,1.239204998,14.00333333,1339,180,89.9272,14.53
47,-24.6944,-19.7548,1.239204998,14.00333333,1337,315,89.9657,14.73
48,-25.2271,-16.105,1.239204998,14.00333333,1337,168.69,89.9715,13.37
49,-25.2681,-17.8689,1.239204998,14.00333333,1336,168.69,89.9857,15.6
50,-24.833,-17.2974,1.239204998,14.00333333,1338,168.69,89.9715,17.2
51,-23.5899,-14.0007,1.239204998,14.00333333,1342,251.565,89.9847,23.33
52,-25.625,-17.8347,1.239204998,14.00333333,1337,293.199,89.9809,21.27
53,-25.8842,-15.7857,1.239204998,14.00333333,1338,213.69,89.9798,20.87
54,-23.7319,-16.7736,1.239204998,14.00333333,1339,198.435,89.977,25.53
55,-24.3852,-15.2169,1.239204998,14.00333333,1339,263.66,89.9839,25.15
56,-20.649,-14.7705,3.437016133,24.585,1320,26.5651,89.9675,27.63
57,-22.7562,-16.1328,3.437016133,24.585,1323,14.0362,89.9824,28.9
58,-20.7461,-14.3445,3.437016133,24.585,1322,143.13,89.9855,20.23
59,-21.0038,-14.1983,3.437016133,24.585,1321,135,89.8971,22.57
60,-20.9503,-14.1768,3.437016133,24.585,1321,116.565,89.9675,27.77
61,-20.8283,-14.1399,3.437016133,24.585,1320,161.565,89.977,27.2
62,-20.2075,-11.7271,3.437016133,24.585,1322,-1,0,30.48
63,-16.0193,-10.7837,3.437016133,24.585,1322,71.565,89.954,16.78
64,-19.7172,-10.9325,3.437016133,24.585,1322,206.565,89.9675,30.63
65,-18.8412,-13.9639,3.437016133,24.585,1322,135,89.8971,22.18
66,-24.0062,-14.3759,3.437016133,24.585,1326,45,89.9657,38.88
67,-24.1515,-15.9538,3.437016133,24.585,1324,236.31,89.9899,33.13
68,-24.9702,-16.2538,3.437016133,24.585,1323,111.801,89.9865,36.48
69,-22.3683,-14.9224,3.437016133,24.585,1326,341.565,89.954,40
70,-23.9471,-11.6374,0.460650239,13.715,1330,0,89.9855,17.07
71,-20.668,-15.0638,0.460650239,13.715,1329,270,89.9818,17.67
72,-25.8461,-15.7215,0.460650239,13.715,1329,270,89.9855,19.2
73,-26.394,-16.7519,0.460650239,13.715,1332,270,89.9272,21.6
74,-24.9408,-13.9717,0.460650239,13.715,1332,281.31,89.9857,16.47
75,-25.5519,-13.3039,0.460650239,13.715,1327,180,89.9757,38.43
76,-24.7127,-13.524,0.460650239,13.715,1327,315,89.9657,32.2
77,-24.2276,-14.7047,0.460650239,13.715,1326,251.565,89.954,29.17
78,-25.1652,-15.6149,0.460650239,13.715,1327,341.565,89.977,35.37
79,-26.5295,-14.4997,0.460650239,13.715,1326,-1,0,28.8
80,-23.0221,-14.0187,0.64779044,11.79,1324,291.801,89.9865,12.53
81,-22.5338,-13.643,0.64779044,11.79,1325,90,89.9636,27.3
82,-23.1096,-14.4032,0.64779044,11.79,1331,21.0375,89.9896,31.37
83,-20.0517,-13.3502,0.64779044,11.79,1328,326.31,89.9798,32.17
84,-20.8951,-12.9375,0.64779044,11.79,1325,350.538,89.988,33.4
85,-21.4593,-14.2772,0.64779044,11.79,1331,306.87,89.9855,21.67
86,-24.7162,-14.4754,0.64779044,11.79,1328,353.66,89.9839,9.93
87,-24.7724,-13.7859,0.64779044,11.79,1323,240.945,89.9859,29.77
88,-24.1368,-14.3794,0.64779044,11.79,1327,225,89.9794,23.53
89,-22.6068,-13.1727,0.64779044,11.79,1330,225,89.9921,22.17
90,-25.5794,-14.4496,0.88863654,21.6,1356,123.69,89.9798,22.87
91,-25.3956,-16.4899,0.88863654,21.6,1355,307.875,89.9872,22.67
92,-25.8219,-16.8447,0.88863654,21.6,1353,206.565,89.9919,29.37
93,-22.8682,-14.5372,0.88863654,21.6,1352,90,89.9636,30.33
94,-25.4187,-12.5183,0.88863654,21.6,1356,126.87,89.9855,26.53
95,-25.1483,-14.5096,0.88863654,21.6,1362,195.255,89.9872,22.37
96,-24.1742,-14.1102,0.88863654,21.6,1361,174.806,89.9868,28.8
97,-24.977,-12.423,0.88863654,21.6,1362,29.7449,89.991,24
98,-23.8499,-11.8973,0.88863654,21.6,1360,0,89.9757,21.3
99,-24.4593,-15.389,0.88863654,21.6,1360,168.69,89.9715,21.27
100,-23.8092,-15.5676,0.88863654,21.6,1354,341.565,89.954,23.27
101,-24.9006,-13.7126,0.88863654,21.6,1355,90,89.9879,23.07
102,-25.7165,-16.147,0.88863654,21.6,1356,26.5651,89.9837,26.37
103,-24.9682,-15.9392,0.88863654,21.6,1355,11.3099,89.9905,22.43
104,-25.0105,-15.4462,0.88863654,21.6,1354,45,89.9743,19
105,-25.1528,-14.4764,0.837141865,18.38,1332,18.4349,89.9908,12.47
106,-25.5048,-16.4658,0.837141865,18.38,1333,270,89.9757,23.05
107,-25.472,-17.5623,0.837141865,18.38,1335,105.255,89.9872,16.47
108,-25.3461,-17.0973,0.837141865,18.38,1333,324.462,89.9831,18.7
109,-24.4143,-14.0428,0.837141865,18.38,1332,30.9638,89.975,14.63
110,-22.3279,-11.2434,0.837141865,18.38,1334,180,89.9757,16.97
111,-17.3745,-11.062,0.837141865,18.38,1334,225,89.8971,23.7
112,-19.4994,-7.80129,0.837141865,18.38,1331,18.4349,89.954,13.3
113,-18.6393,-11.8294,0.837141865,18.38,1332,333.435,89.9837,18.23
114,-21.1575,-11.5777,0.837141865,18.38,1333,168.69,89.9857,19.73
115,-21.4484,-17.2983,0.837141865,18.38,1335,180,89.9636,18.6
116,-25.1531,-13.5591,0.837141865,18.38,1331,90,89.9636,18.53
117,-25.0038,-15.908,0.837141865,18.38,1331,11.3099,89.9857,16.92
118,-25.333,-16.6997,0.837141865,18.38,1333,0,89.9896,16.1
119,-25.1032,-13.0833,0.837141865,18.38,1332,95.1944,89.9868,19.43
120,-20.0662,-12.5837,1.123970412,13.98166667,1370,65.9245,89.9972,15
121,-17.4872,-12.9388,1.123970412,13.98166667,1385,94.7636,89.994,22.07
122,-16.2814,-10.5532,1.123970412,13.98166667,1378,137.862,89.9949,21.5
123,-20.0282,-13.7651,1.123970412,13.98166667,1370,114.444,89.994,18.73
124,-20.0424,-13.6671,1.123970412,13.98166667,1380,129.806,89.9907,20.67
125,-17.9584,-8.41656,1.123970412,13.98166667,1371,3.50353,89.997,15.17
126,-19.6052,-12.7811,1.123970412,13.98166667,1371,350.538,89.996,12.2
127,-20.9085,-11.7961,1.123970412,13.98166667,1370,172.875,89.9955,13.17
128,-22.7593,-11.8138,1.123970412,13.98166667,1379,214.695,89.9954,12.97
129,-24.3971,-16.0159,1.123970412,13.98166667,1378,233.746,89.9922,11.97
130,-18.801,-9.75393,1.123970412,13.98166667,1374,104.036,89.9824,15.57
131,-20.22,-13.4094,1.123970412,13.98166667,1375,309.289,89.9898,18.17
132,-19.6877,-12.5043,1.123970412,13.98166667,1362,173.66,89.9946,15.23
133,-18.67,-10.4996,1.123970412,13.98166667,1362,232.595,89.9932,13.33
134,-18.5748,-11.4024,1.123970412,13.98166667,1370,172.694,89.9963,14.7
135,-19.8435,-13.2783,1.230265247,9.9275,1358,308.66,89.9943,12.37
136,-18.585,-11.0401,1.230265247,9.9275,1356,355.914,89.9948,16.9
137,-18.48,-14.0758,1.230265247,9.9275,1361,291.801,89.9932,12.53
138,-17.3123,-10.3133,1.230265247,9.9275,1363,30.9638,89.995,13.53
139,-16.0217,-10.6974,1.230265247,9.9275,1364,0,89.9927,11.53
140,-21.5263,-13.3239,1.230265247,9.9275,1356,4.39871,89.9888,15.13
141,-18.9578,-10.382,1.230265247,9.9275,1359,12.0948,89.9949,16.72
142,-15.5055,-12.124,1.230265247,9.9275,1379,20.2249,89.9928,17.27
143,-23.7632,-14.567,1.230265247,9.9275,1363,63.4349,89.9919,15.32
144,-20.84,-10.5634,1.230265247,9.9275,1366,29.0546,89.9965,17.1
145,-12.9599,-9.63076,1.230265247,9.9275,1371,291.371,89.9941,12.17
146,-18.4942,-8.16473,1.230265247,9.9275,1365,14.0362,89.9941,11.8
147,-16.8058,-11.8039,1.230265247,9.9275,1380,48.5763,89.9936,12.07
148,-16.2094,-10.786,1.230265247,9.9275,1378,354.806,89.9868,10.9
149,-17.9123,-10.3312,1.230265247,9.9275,1375,10.008,89.9958,10.3
150,-15.8831,-12.5173,1.142046847,7.255,1357,356.987,89.9923,24.3
151,-15.5826,-10.7143,1.142046847,7.255,1363,329.036,89.9875,16.18
152,-18.5081,-11.7512,1.142046847,7.255,1362,265.236,89.994,24.8
153,-15.9396,-9.21419,1.142046847,7.255,1362,124.992,89.994,22.83
154,-18.6079,-12.8493,1.142046847,7.255,1363,3.36646,89.9915,21.3
155,-14.7738,-8.75591,1.142046847,7.255,1366,348.69,89.9715,12.27
156,-15.2762,-11.3999,1.142046847,7.255,1368,151.699,89.9901,13.57
157,-16.1199,-12.1117,1.142046847,7.255,1367,0,89.9818,15.3
158,-17.2487,-8.92978,1.142046847,7.255,1368,315,89.9897,11.18
159,-14.5416,-11.5018,1.142046847,7.255,1367,315,89.9743,12.08
160,-20.1422,-9.35615,1.142046847,7.255,1346,102.995,89.9964,15.27
161,-18.6132,-10.5796,1.142046847,7.255,1352,161.565,89.977,16.23
162,-21.6445,-12.0203,1.142046847,7.255,1350,108.435,89.977,11.65
163,-21.104,-11.71,1.142046847,7.255,1352,336.038,89.9926,13.68
164,-21.8528,-12.5166,1.142046847,7.255,1349,116.565,89.9675,15.63
165,-22.4036,-14.5698,1.142046847,7.255,1361,171.87,89.9794,10.47
166,-23.3729,-13.393,1.142046847,7.255,1363,163.61,89.9918,15.87
167,-21.9023,-11.4813,1.142046847,7.255,1361,38.6598,89.9886,14.87
168,-23.5559,-12.0472,1.142046847,7.255,1360,71.565,89.954,14.17
169,-22.9055,-13.3503,1.142046847,7.255,1360,165.964,89.9824,13.87
170,-18.1092,-12.0737,1.781638448,11.52,1361,81.8699,89.9794,22.78
171,-19.3918,-15.3117,1.781638448,11.52,1362,225,89.8971,21.13
172,-19.1941,-12.4847,1.781638448,11.52,1360,206.565,89.9837,26.42
173,-21.5878,-11.1912,1.781638448,11.52,1361,315,89.8971,22.92
174,-17.8078,-10.1631,1.781638448,11.52,1362,135,89.9657,23.13
175,-18.2217,-11.04,1.781638448,11.52,1363,-1,0,15.87
176,-24.8648,-11.4964,1.781638448,11.52,1363,-1,0,9.93
177,-22.5022,-13.8091,1.781638448,11.52,1362,180,89.9818,9.5
178,-20.1897,-13.7689,1.781638448,11.52,1363,270,89.9636,11.47
179,-21.9571,-15.9128,1.781638448,11.52,1363,180,89.9636,12.47
180,-16.7193,-12.1516,1.781638448,11.52,1361,293.199,89.9809,27.97
181,-16.9029,-10.2033,1.781638448,11.52,1359,288.435,89.954,23.23
182,-15.0303,-10.8903,1.781638448,11.52,1358,243.435,89.9837,28.13
183,-13.6102,-11.9654,1.781638448,11.52,1361,188.13,89.9794,32.33
184,-15.828,-10.325,1.781638448,11.52,1361,261.87,89.9794,29.68
185,-14.7878,-11.3734,1.80240331,7.7525,1379,172.875,89.991,19.6
186,-15.0197,-8.74394,1.80240331,7.7525,1377,188.13,89.9966,17.28
187,-15.2121,-9.30241,1.80240331,7.7525,1380,188.13,89.9897,18.72
188,-14.6904,-11.0298,1.80240331,7.7525,1379,187.125,89.991,20.18
189,-17.6518,-8.82791,1.80240331,7.7525,1380,315,89.9485,18.7
190,-24.9753,-13.0318,1.80240331,7.7525,1387,26.5651,89.9675,11.57
191,-23.262,-10.7101,1.80240331,7.7525,1390,104.036,89.9824,12.73
192,-16.9078,-12.1177,1.80240331,7.7525,1381,159.076,89.998,16.3
193,-24.3249,-8.2694,1.80240331,7.7525,1379,194.859,89.9971,9.1
194,-24.7416,-11.7231,1.80240331,7.7525,1387,127.875,89.9936,10.87
195,-16.4835,-15.0363,1.80240331,7.7525,1385,213.69,89.9798,10.5
196,-15.3205,-9.34108,1.80240331,7.7525,1384,245.556,89.988,12.3
197,-16.457,-10.5009,1.80240331,7.7525,1381,270,89.9818,15.07
198,-15.0387,-8.67181,1.80240331,7.7525,1384,296.565,89.9919,11.17
199,-14.6913,-11.1257,1.80240331,7.7525,1382,191.31,89.9715,13.03
200,-22.2563,-15.3013,1.152455573,6.305,1360,0,89.9272,25.02
201,-21.636,-15.8432,1.238762264,13.825,1360,353.66,89.9839,16.72
202,-16.1438,-12.4519,1.238762264,13.825,1362,225,89.8971,14.77
203,-16.1445,-11.1355,1.238762264,13.825,1361,90,89.9636,26.9
204,-15.5893,-11.7931,1.238762264,13.825,1362,45,89.8971,13.68
205,-21.5903,-15.3431,1.238762264,13.825,1363,-1,0,15
206,-21.6821,-15.6849,1.238762264,13.825,1363,251.565,89.954,19.07
207,-22.6593,-15.7098,1.238762264,13.825,1363,156.801,89.9809,17.53
208,-24.1337,-16.8875,1.238762264,13.825,1362,173.66,89.9839,15.63
209,-22.5277,-16.2292,1.238762264,13.825,1363,161.565,89.954,15.17
210,-21.2368,-12.5063,1.238762264,13.825,1360,323.13,89.9855,17.87
211,-22.9196,-15.3364,1.238762264,13.825,1359,149.036,89.975,26.23
212,-15.2661,-11.3328,1.238762264,13.825,1364,63.4349,89.9837,26.8
213,-10.9496,-0.41721,1.238762264,13.825,1360,33.6901,89.9798,17.97
214,-17.0903,-13.0277,1.238762264,13.825,1360,90,89.9272,22.47
215,-22.1877,-10.5504,1.238762264,13.825,1361,246.801,89.9809,13.93
216,-22.2619,-10.5904,1.238762264,13.825,1361,246.801,89.9809,19.73
217,-22.2619,-10.5904,1.238762264,13.825,1361,246.801,89.9809,17.63
218,-22.5759,-9.54383,1.238762264,13.825,1359,240.945,89.9859,13.8
219,-22.2722,-10.1266,1.238762264,13.825,1359,240.945,89.9859,14.37
220,-23.7531,-15.3254,1.524595234,12.07333333,1363,246.801,89.9809,29.87
221,-24.9009,-15.5357,1.524595234,12.07333333,1362,-1,0,31.27
222,-23.2362,-12.5124,1.524595234,12.07333333,1362,225,89.8971,33.3
223,-25.0309,-16.8069,1.524595234,12.07333333,1362,225,89.8971,33.27
224,-24.6979,-15.4403,1.524595234,12.07333333,1362,-1,0,20.1
225,-13.106,-10.2004,1.524595234,12.07333333,1367,225,89.9743,18.43
226,-20.3235,-9.02709,1.524595234,12.07333333,1362,274.399,89.9888,22.5
227,-24.0643,-11.8785,1.524595234,12.07333333,1364,351.87,89.9794,23.07
228,-13.6314,-9.71114,1.524595234,12.07333333,1368,288.435,89.954,17.47
229,-13.889,-7.68772,1.524595234,12.07333333,1365,254.745,89.9872,17.2
230,-21.3221,-12.1155,0.747232903,12.975,1367,108.435,89.954,18.57
231,-23.1583,-13.6715,0.747232903,12.975,1369,-1,0,23
232,-22.66,-14.3573,0.747232903,12.975,1368,296.565,89.9675,20.83
233,-22.385,-11.8839,0.747232903,12.975,1369,26.5651,89.9675,24.23
234,-24.6537,-12.8346,0.747232903,12.975,1368,90,89.9757,31.8
235,-25.2961,-14.5537,0.747232903,12.975,1368,113.199,89.9809,24.23
236,-24.0011,-15.0247,0.747232903,12.975,1371,45,89.9657,24.53
237,-21.726,-14.0561,0.747232903,12.975,1371,180,89.9636,26.93
238,-23.5796,-15.7103,0.747232903,12.975,1369,45,89.9828,28.73
239,-25.267,-14.3598,0.747232903,12.975,1369,68.1986,89.9865,17.67
240,-11.0667,-0.673589,1.467196604,9.0725,1385,180,89.9636,21.7
241,-14.2816,-3.64888,1.467196604,9.0725,1384,258.69,89.9715,15.85
242,-11.9105,-5.89211,1.467196604,9.0725,1386,230.711,89.9898,13.45
243,-11.5643,-3.80694,1.467196604,9.0725,1388,32.4712,89.9888,13.43
244,-15.2014,-4.82351,1.467196604,9.0725,1384,225,89.8971,15.13
245,-14.9886,-11.8855,1.467196604,9.0725,1371,334.537,89.9969,12.5
246,-18.5391,-11.1909,1.467196604,9.0725,1369,108.435,89.9885,23.77
247,-20.7884,-14.268,1.467196604,9.0725,1365,258.69,89.9905,22.73
248,-16.5433,-12.665,1.467196604,9.0725,1375,174.806,89.9934,18.5
249,-19.8335,-13.0397,1.467196604,9.0725,1375,278.13,89.9931,13.57
250,-18.1149,-10.7793,1.467196604,9.0725,1374,225,89.9657,10.5
251,-15.656,-10.9115,1.467196604,9.0725,1380,138.576,89.9936,10.17
252,-17.6304,-10.8532,1.467196604,9.0725,1377,304.216,89.9952,10.82
253,-16.0367,-10.3248,1.467196604,9.0725,1379,315,89.9743,10.67
254,-17.0028,-11.4267,1.467196604,9.0725,1377,341.565,89.9885,7.95
255,-16.3446,1.03684,1.560327657,9.89,1374,6.34019,89.992,14.8
256,-15.6095,-9.2992,1.560327657,9.89,1376,26.5651,89.9675,11.38
257,-14.669,-8.24751,1.560327657,9.89,1372,225,89.9743,11.83
258,-14.2907,-0.843374,1.560327657,9.89,1375,225,89.9897,11.13
259,-13.3637,-3.77113,1.560327657,9.89,1375,225,89.9906,18.87
260,-18.7506,-10.3105,1.560327657,9.89,1380,101.31,89.9715,10.47
261,-18.3464,-10.1771,1.560327657,9.89,1384,53.7462,89.9922,7.77
262,-14.4773,-6.69494,1.560327657,9.89,1386,103.392,89.9933,15.03
263,-21.778,-8.76087,1.560327657,9.89,1377,78.6901,89.9857,15.4
264,-17.4384,-8.08584,1.560327657,9.89,1381,81.8699,89.9949,13.6
265,-22.0988,-14.3014,1.560327657,9.89,1348,126.254,89.9922,17.33
266,-22.6094,-15.8325,1.560327657,9.89,1361,178.264,89.9956,16.87
267,-21.5735,-14.6905,1.560327657,9.89,1355,34.3803,89.9937,19.07
268,-23.9877,-14.9315,1.560327657,9.89,1355,351.87,89.9974,16.37
269,-22.7649,-14.2798,1.560327657,9.89,1351,122.905,89.9928,17.93
270,-23.1166,-16.7387,1.215643524,12.135,1388,0,89.9636,10.53
271,-19.3686,-16.0919,1.215643524,12.135,1370,194.036,89.9912,10.93
272,-16.7643,-9.68395,1.215643524,12.135,1369,53.1301,89.9855,11.53
273,-18.5225,-10.8985,1.215643524,12.135,1388,153.435,89.9675,10.93
274,-15.5092,-12.3063,1.215643524,12.135,1378,267.709,89.9981,12.5
275,-14.7158,-6.83748,1.215643524,12.135,1381,45,89.8971,14.3
276,-13.6609,-7.60445,1.215643524,12.135,1380,0,89.9896,6.53
277,-14.7317,-7.86,1.215643524,12.135,1384,272.726,89.9931,15.7
278,-17.1032,-11.4577,1.215643524,12.135,1387,5.19443,89.9868,18.23
279,-17.2521,-8.58025,1.215643524,12.135,1384,11.3099,89.9905,9.32
280,-22.4346,-13.965,1.215643524,12.135,1373,251.565,89.954,16.4
281,-23.2381,-14.5555,1.215643524,12.135,1373,18.4349,89.954,14.73
282,-20.1929,-10.0149,1.215643524,12.135,1375,0,89.9818,11.13
283,-20.8244,-10.513,1.215643524,12.135,1374,45,89.9828,11.57
284,-23.555,-12.6625,1.215643524,12.135,1373,26.5651,89.9675,15.33
285,-15.4868,-12.1506,1.31445493,8.965,1385,315,89.9886,13.27
286,-18.4332,-10.9949,1.31445493,8.965,1386,11.3099,89.9929,11.57
287,-21.6867,-7.05718,1.31445493,8.965,1392,124.38,89.9937,14.35
288,-16.3961,-8.87935,1.31445493,8.965,1386,114.444,89.988,11.05
289,-13.0572,-5.71177,1.31445493,8.965,1389,54.4623,89.9915,12.68
290,-15.9671,-8.13928,1.31445493,8.965,1384,12.9946,89.9891,12.9
291,-16.5288,-9.39234,1.31445493,8.965,1386,27.7585,89.9966,16.47
292,-14.3895,-5.50177,1.31445493,8.965,1395,91.8476,89.9953,14.8
293,-18.8476,-10.7156,1.31445493,8.965,1385,83.6598,89.9839,16.9
294,-18.2005,-10.87,1.31445493,8.965,1391,82.4054,89.9952,12.58
295,-13.586,-8.90533,1.31445493,8.965,1381,239.036,89.9964,10.63
296,-10.9497,-8.11056,1.31445493,8.965,1369,225,89.9983,12
297,-14.3472,-8.02799,1.31445493,8.965,1382,340.201,89.9982,13.7
298,-14.0906,-7.11286,1.31445493,8.965,1384,345.069,89.9953,15.93
299,-13.9378,-8.51609,1.31445493,8.965,1376,324.211,89.9973,14.43
300,-14.8528,-5.44829,1.31445493,8.965,1388,13.3925,89.9933,10.1
301,-12.4575,-6.75494,1.31445493,8.965,1383,294.444,89.988,10.13
302,-21.3164,-9.86148,1.31445493,8.965,1388,322.125,89.9872,9.3
303,-20.9097,-6.03738,1.31445493,8.965,1389,108.435,89.9847,11.9
304,-17.8913,-11.4951,1.31445493,8.965,1389,296.565,89.9675,12.33
305,-14.4349,-7.9518,1.31445493,8.965,1367,258.69,89.9964,10.43
306,-16.5911,-11.2329,1.31445493,8.965,1371,87.1376,89.9964,13.02
307,-14.4467,-10.1642,1.31445493,8.965,1379,340.346,89.9951,12.27
308,-13.051,-9.55948,1.31445493,8.965,1380,337.166,89.9965,12.72
309,-16.8736,-7.70453,1.31445493,8.965,1370,353.66,89.996,16.88
310,-16.1103,-8.66289,1.78030629,20.41,1387,243.435,89.9837,13.67
